시장명,x좌표,y좌표
두꺼비시장, 36.61779082246839, 127.47222312808394
두꺼비시장, 36.61666359327797, 127.47275630181397
두꺼비시장, 36.61753834709897, 127.4742223127537
두꺼비시장, 36.61788298809848, 127.47362978663703
두꺼비시장, 36.6177676972593, 127.47340812224655
두꺼비시장, 36.617906224562255, 127.47329242915178
두꺼비시장, 36.617816410185405, 127.47306293957034
두꺼비시장, 36.61801126158208, 127.47297000577288
가경터미널시장, 36.627991511951144, 127.43713454567323
가경터미널시장, 36.6274705948595, 127.43573443262054
가경터미널시장, 36.627268254213334, 127.4358309921414
가경터미널시장, 36.62707882844614, 127.43529991477659
가경터미널시장, 36.627272559339, 127.4351818975844
가경터미널시장, 36.626433055286284, 127.43288592675466
가경터미널시장, 36.62676885800468, 127.43264989237029
가경터미널시장, 36.62763418903611, 127.43504242272091
가경터미널시장, 36.62837896866158, 127.43461863371262
가경터미널시장, 36.6285468659645, 127.4350799736457
가경터미널시장, 36.62778917267259, 127.43552522032529
가경터미널시장, 36.62830147747534, 127.43691460454237
내덕자연시장, 36.66311245862018, 127.48961527571437
내덕자연시장, 36.66304732594387, 127.48961978663408
내덕자연시장, 36.6629966671575, 127.48948445904246
내덕자연시장, 36.66279041318311, 127.4894483716847
내덕자연시장, 36.66215107639307, 127.4896755674901
내덕자연시장, 36.6621229308634, 127.48946823686505
내덕자연시장, 36.662030818148885, 127.48949694418236
내덕자연시장, 36.662030818148885, 127.48938849431694
내덕자연시장, 36.661904058154875, 127.48941142574472
내덕자연시장, 36.66181581646814, 127.48827725409427
내덕자연시장, 36.66175800289442, 127.48828484052673
내덕자연시장, 36.661736703145785, 127.48798896966139
내덕자연시장, 36.66211705491292, 127.48791310533694
내덕자연시장, 36.66214748297311, 127.48837208449984
내덕자연시장, 36.66246697687881, 127.48837967093228
내덕자연시장, 36.66249436200903, 127.48858071139206
내덕자연시장, 36.6628509285446, 127.48853108001855
내덕자연시장, 36.662876747364436, 127.48861691070378
내덕자연시장, 36.66300584133374, 127.488579359779
내수전통시장, 36.72561931136957, 127.53471258107643
내수전통시장, 36.72409722878396, 127.53574254922961
내수전통시장, 36.72342647093188, 127.5361395161288
내수전통시장, 36.72499156343169, 127.5385427751529
내수전통시장, 36.72681459799752, 127.53657939836087
내수전통시장, 36.72842261617825, 127.53892901323634
내수전통시장, 36.728732177304884, 127.5386178770234
복대시장, 36.635502032965185, 127.4480605527404
복대시장, 36.634857018724695, 127.4480158969165
복대시장, 36.634667608755436, 127.44743537120559
복대시장, 36.63425807209504, 127.4480605527404
복대시장, 36.63432974116771, 127.44954695373649
복대시장, 36.635599296548826, 127.44957247135015
북부시장, 36.64970965044552, 127.4859926572296
북부시장, 36.64976560076006, 127.48580222040962
북부시장, 36.649741929478104, 127.48555545720626
북부시장, 36.649541799258024, 127.48583172470568
북부시장, 36.648906974150734, 127.48515849031388
북부시장, 36.64905976303912, 127.4848956338259
북부시장, 36.64878431241574, 127.48463009514384
북부시장, 36.64865519459464, 127.48486344729875
북부시장, 36.648571267897495, 127.4847749344106
북부시장, 36.648493797018915, 127.48489831601226
북부시장, 36.648222648321955, 127.48478029885435
북부시장, 36.648078465689814, 127.48515312589042
북부시장, 36.64813656916939, 127.48522822773492
북부시장, 36.64798808241223, 127.48553668173916
북부시장, 36.64784820332113, 127.48542402897239
북부시장, 36.647731995883014, 127.48561714800111
북부시장, 36.64794289073367, 127.48582636028225
북부시장, 36.64770401999209, 127.4860463013983
북부시장, 36.647848203322404, 127.48634939102094
북부시장, 36.64837543857943, 127.48642717509057
북부시장, 36.64865734655771, 127.4869046082449
사직시장, 36.636745007014284, 127.4782926675343
사직시장, 36.63628441382622, 127.47835704054823
사직시장, 36.63617895051257, 127.47727611035619
사직시장, 36.63589053989722, 127.4773002502364
사직시장, 36.635823817884656, 127.4768308636766
사직시장, 36.63595510953176, 127.4767906305429
사직시장, 36.636316698485224, 127.47683354588551
사직시장, 36.63639848622744, 127.47669943543984
사직시장, 36.63643507545246, 127.47675039740916
사직시장, 36.63671702713281, 127.47671016427547
사직시장, 36.63672348402944, 127.47682818146768
사직시장, 36.636639544331096, 127.47686305018354
원마루시장, 36.61015019224855, 127.49522578691675
원마루시장, 36.60837589716086, 127.49516263404071
원마루시장, 36.60832158136121, 127.49606030706418
원마루시장, 36.6088719796943, 127.49611894902048
원마루시장, 36.60887560072295, 127.49619563465566
원마루시장, 36.60895526331044, 127.49618210189651
원마루시장, 36.60895526331044, 127.49662417202866
원마루시장, 36.61010311964068, 127.49639411512315
직지시장, 36.6473587335559, 127.46624559206585
직지시장, 36.646336147755136, 127.46553246741676
직지시장, 36.64626614882584, 127.46572592144392
직지시장, 36.64608962950425, 127.4656007453087
직지시장, 36.64602876067887, 127.46571833501147
직지시장, 36.64600136969175, 127.46579419933583
직지시장, 36.64592224011869, 127.465744887525
직지시장, 36.64584919736371, 127.46591558225485
직지시장, 36.647036133549065, 127.46676146947158
직지시장, 36.6469449135056, 127.46693366534703
직지시장, 36.6470037748398, 127.46697832117391
사창시장, 36.63388292191097, 127.46644417690224
사창시장, 36.63387861715458, 127.46593455720924
사창시장, 36.63380974101966, 127.46581117559933
사창시장, 36.63381404577989, 127.46567170073597
사창시장, 36.63397332173959, 127.4656502430647
사창시장, 36.63419286373898, 127.46560732772211
사창시장, 36.63414981633743, 127.46523718289244
사창시장, 36.63381835053989, 127.46526400498155
사창시장, 36.63379682673749, 127.46508697919344
사창시장, 36.633938883722145, 127.46508161477563
사창시장, 36.63401636923977, 127.46464173251427
사창시장, 36.634050807222586, 127.4646470969321
사창시장, 36.634048654849124, 127.4645719950826
사창시장, 36.63414120685424, 127.46457735950042
사창시장, 36.634156273449214, 127.46412943061235
사창시장, 36.63396686461251, 127.46415088828363
사창시장, 36.63388507428911, 127.46417771037274
사창시장, 36.63388292191099, 127.46420989687968
사창시장, 36.633850636232225, 127.46420721467076
사창시장, 36.63383772195451, 127.46377269679438
사창시장, 36.63384417909243, 127.46323893722118
사창시장, 36.633596655084936, 127.46326039489246
사창시장, 36.633570826447034, 127.46422867230919
사창시장, 36.633222138988, 127.46426085881613
사창시장, 36.63321137700429, 127.46463636806364
사창시장, 36.63333621592297, 127.46466319015272
사창시장, 36.63334697788923, 127.46484021594085
사창시장, 36.63347827375332, 127.4648455803942
사창시장, 36.63348042614273, 127.46488313131893
사창시장, 36.63356006450856, 127.46488044911001
사창시장, 36.633555759734136, 127.46500383071991
사창시장, 36.63344552186574, 127.46520188174222
사창시장, 36.63345064114142, 127.46529119339598
사창시장, 36.633199796233455, 127.46526567578061
사창시장, 36.633245869849205, 127.46534860803054
사창시장, 36.63325098913814, 127.4654187814728
사창시장, 36.63320747517135, 127.4654187814728
사창시장, 36.633204915525475, 127.46563249150148
사창시장, 36.63338409053114, 127.46570266494372
사창시장, 36.63344552186574, 127.46592594407817
사창시장, 36.633204915525475, 127.46603120424155
사창시장, 36.63320747517135, 127.46628319069325
사창시장, 36.633586301822824, 127.46630232890477
복대가경시장, 36.62973389385336, 127.44101321378814
복대가경시장, 36.62972846990818, 127.44116866487346
복대가경시장, 36.62966338253623, 127.44123625230188
복대가경시장, 36.62969050228122, 127.44279752189802
복대가경시장, 36.62962541487718, 127.44279752189802
복대가경시장, 36.62963626278167, 127.44359505355318
복대가경시장, 36.63006475378758, 127.44364236475307
복대가경시장, 36.63007560163024, 127.443899196981
복대가경시장, 36.629451848197704, 127.44392623195237
복대가경시장, 36.629457272162355, 127.44300704292606
복대가경시장, 36.629283705104164, 127.44304083664028
복대가경시장, 36.62926200919442, 127.4419121265859
복대가경시장, 36.629424728368726, 127.44187157412887
복대가경시장, 36.629392184561354, 127.4410740424737
육거리종합시장, 36.62803756905361, 127.49101030010881
육거리종합시장, 36.62828386677979, 127.49086253164052
육거리종합시장, 36.62863050669062, 127.4911012345508
육거리종합시장, 36.6286624339724, 127.49122058600595
육거리종합시장, 36.629333925995894, 127.49117370188837
육거리종합시장, 36.62937611459443, 127.48952489413968
육거리종합시장, 36.628813464293074, 127.48957721005755
육거리종합시장, 36.62881802532332, 127.48894066896341
육거리종합시장, 36.62875873190918, 127.48852578057169
육거리종합시장, 36.62878153707386, 127.48853714737696
육거리종합시장, 36.62876329294265, 127.48844621293493
육거리종합시장, 36.62872224363163, 127.4884177959218
육거리종합시장, 36.62869487741215, 127.48787218926968
육거리종합시장, 36.62856716825938, 127.48788355607493
육거리종합시장, 36.62860821765432, 127.48622400244008
육거리종합시장, 36.628749609842735, 127.48579206384049
육거리종합시장, 36.62840297046762, 127.48549652690393
육거리종합시장, 36.626063113888684, 127.48959994366737
육거리종합시장, 36.628028963060885, 127.49102079432392
성안길상점가, 36.63695975605166, 127.49020109548714
성안길상점가, 36.636749875033395, 127.48765571340716
성안길상점가, 36.63137616570904, 127.48754087568219
성안길상점가, 36.631796239504894, 127.49046923854245
성안길상점가, 36.63260594050547, 127.4907651094014
대현프리몰청주점, 36.63672386144482, 127.48636222027199
대현프리몰청주점, 36.63661428420496, 127.48637739313655
대현프리몰청주점, 36.63691257743707, 127.48916161378347
대현프리몰청주점, 36.63703432944482, 127.48916161378347
중앙시장, 36.63952510224851, 127.4888091962984
중앙시장, 36.63857850592486, 127.4889040267019
중앙시장, 36.63863938063644, 127.48967404957837
중앙시장, 36.63910811430453, 127.48971577495591
중앙시장, 36.63908680829058, 127.48946162947452
중앙시장, 36.639546408141264, 127.48941990409698
서문시장, 36.6341680049947, 127.48465941770745
서문시장, 36.63405233628895, 127.48464803805902
서문시장, 36.634024941043734, 127.4846935566527
서문시장, 36.63396101876703, 127.484674590572
서문시장, 36.63391535996548, 127.48463665841062
서문시장, 36.6338362179787, 127.48464803805902
서문시장, 36.63384230582673, 127.48482631921762
서문시장, 36.633878832904756, 127.48484149208218
서문시장, 36.63385448152133, 127.48496287499867
서문시장, 36.63390622820191, 127.48501977324077
서문시장, 36.63388796467156, 127.48514115615725
서문시장, 36.6339123160444, 127.48526253907373
서문시장, 36.63395797484775, 127.48531943731584
서문시장, 36.633942755249656, 127.48544840666462
서문시장, 36.63388796467156, 127.4855773760134
서문시장, 36.63381491050683, 127.48571393179444
서문시장, 36.63374794412834, 127.48570634536216
서문시장, 36.63370532912988, 127.48575186395583
서문시장, 36.6336688019696, 127.48577083003654
서문시장, 36.6336657580388, 127.48583152149477
서문시장, 36.633547044643606, 127.48602876873406
서문시장, 36.6335835718616, 127.4862108431088
서문시장, 36.633708373059136, 127.48617291094739
서문시장, 36.633827086205756, 127.48619567024424
서문시장, 36.634143653702644, 127.48567979284917
서문시장, 36.634189312368896, 127.48561151495866
서문시장, 36.63420757582785, 127.48569496571373
서문시장, 36.63434150772775, 127.48570634536216
서문시장, 36.63441151749184, 127.48564186068778
서문시장, 36.63444195649988, 127.48565703355231
서문시장, 36.634560668516315, 127.48577083003654
서문시장, 36.63502942701221, 127.48570634536229
서문시장, 36.635059865776135, 127.48565324033632
서문시장, 36.635224234893585, 127.48565703355247
서문시장, 36.63549513878488, 127.48565703355247
서문시장, 36.635525577364824, 127.48532323053212
서문시장, 36.63535816502629, 127.48531943731598
서문시장, 36.63534598956929, 127.48520564083178
서문시장, 36.635175532969406, 127.4851980543995
서문시장, 36.63497159332761, 127.48523219334477
서문시장, 36.63484679417612, 127.48522840012862
서문시장, 36.6341801806507, 127.48516770867037
서문시장, 36.634091907194374, 127.48509563756372
서문시장, 36.634079731537305, 127.48488321745988
서문시장, 36.634152785450944, 127.48488321745988
서문시장, 36.634168005007574, 127.48464803805918
오창전통시장, 36.740232435149835, 127.45699140346402
오창전통시장, 36.74044714608928, 127.45698502406019
오창전통시장, 36.74067208071496, 127.45685105657954
오창전통시장, 36.74096347231814, 127.45696588584866
오창전통시장, 36.7411884054307, 127.45699778286786
오창전통시장, 36.74140822579017, 127.45684467717568
오창전통시장, 36.74154625220576, 127.45697864465633
오창전통시장, 36.74173539911284, 127.45718278557925
오창전통시장, 36.74189898525119, 127.4578590023864
오창전통시장, 36.74227216482434, 127.45736778829063
오창전통시장, 36.74247153398964, 127.4569595064448
오창전통시장, 36.74258399841852, 127.45678088313727
오창전통시장, 36.74204723488789, 127.45569000508047
오창전통시장, 36.74190409731241, 127.45528810263848
오창전통시장, 36.74122930228943, 127.4548096473504
오창전통시장, 36.740891902553194, 127.45509034111942
오창전통시장, 36.74083055698724, 127.45519241158085
오창전통시장, 36.74056983778501, 127.45523706740774
오창전통시장, 36.7405033798075, 127.45525620561928
오창전통시장, 36.74055961348452, 127.45546034654218
오창전통시장, 36.74072320212887, 127.45546672594604
오창전통시장, 36.74075898709835, 127.45574104031118
오창전통시장, 36.74071808998903, 127.45577931673424
오창전통시장, 36.7407385385464, 127.45591966361874
오창전통시장, 36.74056472563495, 127.45606001050324
오창전통시장, 36.74068741714272, 127.45639173950298
오창전통시장, 36.74027333251795, 127.45692123002176
증평장뜰시장, 36.7843945114708, 127.58361796427263
증평장뜰시장, 36.78416970165342, 127.58336761200198
증평장뜰시장, 36.78419248646224, 127.58332399001542
증평장뜰시장, 36.78417425861573, 127.58328795446131
증평장뜰시장, 36.78420767633101, 127.58322726300176
증평장뜰시장, 36.78412868898047, 127.58315329528543
증평장뜰시장, 36.78409223325274, 127.58318174440707
증평장뜰시장, 36.784064891445574, 127.58322915960986
증평장뜰시장, 36.783990460921075, 127.5831665715422
증평장뜰시장, 36.78397527100923, 127.58317226136654
증평장뜰시장, 36.783796029822156, 127.58294656500131
증평장뜰시장, 36.78374286496944, 127.58288208030106
증평장뜰시장, 36.78368514310193, 127.5828005261523
증평장뜰시장, 36.78360615521278, 127.58274742112519
증평장뜰시장, 36.78363805417781, 127.5826791432332
증평장뜰시장, 36.783516534239205, 127.58253500101263
증평장뜰시장, 36.78354691424172, 127.58248948241798
증평장뜰시장, 36.78335400102112, 127.58226188944465
증평장뜰시장, 36.78327197478018, 127.58236620289077
증평장뜰시장, 36.78324311367453, 127.58233585716096
증평장뜰시장, 36.783299316870234, 127.5822561996203
증평장뜰시장, 36.78319906249231, 127.58211395401196
증평장뜰시장, 36.78310488400742, 127.58209309129394
증평장뜰시장, 36.782498797184665, 127.58137427681983
증평장뜰시장, 36.78245930263889, 127.58139703611717
증평장뜰시장, 36.782359047162046, 127.58126996337371
증평장뜰시장, 36.782149421638984, 127.58102909412885
증평장뜰시장, 36.782146383583864, 127.58086977904753
증평장뜰시장, 36.782095686802634, 127.5807674843853
증평장뜰시장, 36.78186936258075, 127.58098543723358
증평장뜰시장, 36.781629220504506, 127.5811927678586
증평장뜰시장, 36.781769729257476, 127.58138255512306
증평장뜰시장, 36.78182848738685, 127.58129164861825
증평장뜰시장, 36.781850202336315, 127.58131397653169
증평장뜰시장, 36.7819115151016, 127.58125337219515
증평장뜰시장, 36.782109503904515, 127.58144953886345
증평장뜰시장, 36.78231132422234, 127.58172704293081
증평장뜰시장, 36.78235347650011, 127.58168557680581
증평장뜰시장, 36.782391796732504, 127.58172704293081
증평장뜰시장, 36.78237391395979, 127.58175893995005
증평장뜰시장, 36.782523362725115, 127.58193118386467
증평장뜰시장, 36.78255274150654, 127.58192320960988
증평장뜰시장, 36.78260128033814, 127.5819806242445
증평장뜰시장, 36.782513144015915, 127.58208747925892
증평장뜰시장, 36.7827264592883, 127.58234425026376
증평장뜰시장, 36.78277627534422, 127.58230437898975
증평장뜰시장, 36.78286696602958, 127.58240804430224
증평장뜰시장, 36.78290656335152, 127.58250533024302
증평장뜰시장, 36.783044515102866, 127.58267916899787
증평장뜰시장, 36.78308155766049, 127.58264567712769
증평장뜰시장, 36.783110936227935, 127.58267438444499
증평장뜰시장, 36.78305856573028, 127.58274455788731
증평장뜰시장, 36.78316458401767, 127.58288330992099
증평장뜰시장, 36.783209290480464, 127.58283705924309
증평장뜰시장, 36.783308921932225, 127.58291680179119
증평장뜰시장, 36.78333063646221, 127.5829534833633
증평장뜰시장, 36.783278266114706, 127.58301249284888
증평장뜰시장, 36.78331019925769, 127.58306831263253
증평장뜰시장, 36.78334468703716, 127.58303960531524
증평장뜰시장, 36.78336001493419, 127.58305555382486
증평장뜰시장, 36.78339450269124, 127.58301887225275
증평장뜰시장, 36.783444318312924, 127.58309701994988
증평장뜰시장, 36.78347369674131, 127.58306352807966
증평장뜰시장, 36.78354394945915, 127.58315124488254
증평장뜰시장, 36.78356821857801, 127.58325331536393
증평장뜰시장, 36.783646135128706, 127.5833553858255
증평장뜰시장, 36.783583546430336, 127.58343353352261
증평장뜰시장, 36.78384411945035, 127.58376047796978
증평장뜰시장, 36.78395524590997, 127.58364724355151
증평장뜰시장, 36.78401527967745, 127.58371901184476
증평장뜰시장, 36.78410469158436, 127.58382586685923
증평장뜰시장, 36.784125128577, 127.58380672864767
증평장뜰시장, 36.784125128577, 127.58382905656113
증평장뜰시장, 36.78421709497648, 127.58384659992171
생거진천전통시장, 36.8607855022081, 127.450332462974
생거진천전통시장, 36.85926874909513, 127.45007643500304
생거진천전통시장, 36.85916850285759, 127.45106786246506
생거진천전통시장, 36.859342844055746, 127.45110599429053
생거진천전통시장, 36.85932105142772, 127.45134023264695
생거진천전통시장, 36.8603322228225, 127.45164528725064
진천중앙시장, 36.85715904380113, 127.44218624980563
진천중앙시장, 36.85716252101119, 127.44223188058036
진천중앙시장, 36.85718164566364, 127.44227316556701
진천중앙시장, 36.857204247519455, 127.44232531502383
진천중앙시장, 36.857075590712526, 127.44236225422244
진천중앙시장, 36.857127748903594, 127.44261648282447
진천중앙시장, 36.857150350775335, 127.44261648282447
진천중앙시장, 36.85716425961616, 127.44270339858587
진천중앙시장, 36.85714165774852, 127.44271860884412
진천중앙시장, 36.857155566590926, 127.44283811801601
진천중앙시장, 36.85721989495416, 127.44286853853251
진천중앙시장, 36.857258144225554, 127.44294024403568
진천중앙시장, 36.85728074605872, 127.44299673928057
진천중앙시장, 36.857305086486995, 127.44309234661809
진천중앙시장, 36.857487639451875, 127.44307496346582
진천중앙시장, 36.857484162256604, 127.4431053839823
진천중앙시장, 36.857505025425794, 127.44311624845248
진천중앙시장, 36.857503286828575, 127.44331615470368
진천중앙시장, 36.857169475430815, 127.44344000966364
진천중앙시장, 36.857195554498766, 127.44348998622644
진천중앙시장, 36.85721467914295, 127.44355734594151
진천중앙시장, 36.857242496798655, 127.44355734594151
진천중앙시장, 36.857256405622714, 127.44367902800746
진천중앙시장, 36.857416356917476, 127.4436442617029
진천중앙시장, 36.85750850262009, 127.44380505586147
진천중앙시장, 36.85742852711096, 127.44382461190778
진천중앙시장, 36.857444174499776, 127.4439267379274
진천중앙시장, 36.8572442354018, 127.44397454159617
진천중앙시장, 36.857305086486995, 127.44408753208597
진천중앙시장, 36.85732247250243, 127.44414620022492
진천중앙시장, 36.85734159711486, 127.44414402733088
진천중앙시장, 36.8573329041098, 127.44429395701928
진천중앙시장, 36.8573502901189, 127.4443700083105
진천중앙시장, 36.85746503767988, 127.44447430722414
진천중앙시장, 36.857487639451875, 127.44457426034975
진천중앙시장, 36.857510241217184, 127.44471767135604
진천중앙시장, 36.85734159711486, 127.44475461055464
진천중앙시장, 36.85718860008151, 127.4447698208129
진천중앙시장, 36.857169475430815, 127.44472853582621
진천중앙시장, 36.857190338685875, 127.44471115267394
진천중앙시장, 36.857174691245106, 127.4446763863694
진천중앙시장, 36.85710514702516, 127.44468725083955
진천중앙시장, 36.85710340841884, 127.44463727427676
진천중앙시장, 36.85713991914304, 127.44459816218413
진천중앙시장, 36.85712079448015, 127.44438087278067
진천중앙시장, 36.857115578662196, 127.44433089621788
진천중앙시장, 36.857070374891435, 127.44433524200593
진천중앙시장, 36.8570582046409, 127.44422225151615
진천중앙시장, 36.85703560274191, 127.4441309899667
진천중앙시장, 36.85702517109396, 127.44401799947687
진천중앙시장, 36.85695388812825, 127.44403103684107
진천중앙시장, 36.85694693368901, 127.4439506397618
진천중앙시장, 36.85705125021118, 127.4439071818811
진천중앙시장, 36.8570286483101, 127.4436877195836
진천중앙시장, 36.85699213753277, 127.44342479940542
진천중앙시장, 36.856924331757114, 127.44339655178295
진천중앙시장, 36.856854787309345, 127.44339437888892
진천중앙시장, 36.85683044673766, 127.44332050049173
진천중앙시장, 36.856854787309345, 127.44329442576331
진천중앙시장, 36.8568321853502, 127.44314449607492
진천중앙시장, 36.85682175367449, 127.44303802426721
