시장명,x좌표,y좌표
설성(음성) 골목형상점가, 36.93441835599874, 127.6927029582648
설성(음성) 골목형상점가, 36.93436658939089, 127.6928145287158
설성(음성) 골목형상점가, 36.93440681198206, 127.6929800745683
설성(음성) 골목형상점가, 36.93429265284402, 127.693027160122
설성(음성) 골목형상점가, 36.93421968653531, 127.6928769597719
설성(음성) 골목형상점가, 36.93428390088323, 127.6927837388974
설성(음성) 골목형상점가, 36.93423643838172, 127.6926259659041
설성(음성) 골목형상점가, 36.93407116484919, 127.6926977514835
설성(음성) 골목형상점가, 36.93390549891903, 127.6928002009579
설성(음성) 골목형상점가, 36.93403406071203, 127.6930747331302
설성(음성) 골목형상점가, 36.93414217374718, 127.6930042492532
설성(음성) 골목형상점가, 36.9342588581895, 127.6933351543311
설성(음성) 골목형상점가, 36.93401717063931, 127.6934479923305
설성(음성) 골목형상점가, 36.93399010807347, 127.6933835868043
설성(음성) 골목형상점가, 36.93389498686669, 127.693446267797
설성(음성) 골목형상점가, 36.93387925256847, 127.6933823293857
설성(음성) 골목형상점가, 36.93397378087742, 127.6933368568288
설성(음성) 골목형상점가, 36.93395483647758, 127.6932810806175
설성(음성) 골목형상점가, 36.93385834548691, 127.6933348727875
설성(음성) 골목형상점가, 36.93383751999296, 127.6932822544254
설성(음성) 골목형상점가, 36.93394944515201, 127.6931972609671
설성(음성) 골목형상점가, 36.93391076565997, 127.6931012206133
설성(음성) 골목형상점가, 36.93378066703897, 127.6931731779372
설성(음성) 골목형상점가, 36.93381493084626, 127.6932383065824
설성(음성) 골목형상점가, 36.93362366525047, 127.6933235203127
설성(음성) 골목형상점가, 36.93353824954413, 127.6931882371118
설성(음성) 골목형상점가, 36.93335871927817, 127.6932956769177
설성(음성) 골목형상점가, 36.93307977666693, 127.692582028675
설성(음성) 골목형상점가, 36.93318396946176, 127.6925393829443
설성(음성) 골목형상점가, 36.93312933460895, 127.6924063587212
설성(음성) 골목형상점가, 36.93324847205763, 127.6923697892212
설성(음성) 골목형상점가, 36.93321611544372, 127.6922182125917
설성(음성) 골목형상점가, 36.93294709194039, 127.6923284924564
설성(음성) 골목형상점가, 36.93339908830526, 127.6934767169937
설성(음성) 골목형상점가, 36.93356413284446, 127.6933625451935
설성(음성) 골목형상점가, 36.9336236659408, 127.6934754709883
설성(음성) 골목형상점가, 36.93343538114939, 127.6935552350625
설성(음성) 골목형상점가, 36.93349458374144, 127.693719282373
설성(음성) 골목형상점가, 36.93335260440154, 127.6937478782237
설성(음성) 골목형상점가, 36.93330834066886, 127.6936039787936
설성(음성) 골목형상점가, 36.93300268430674, 127.6938320502796
설성(음성) 골목형상점가, 36.93310431784176, 127.6941766182234
설성(음성) 골목형상점가, 36.93245408829099, 127.6945182115699
설성(음성) 골목형상점가, 36.93249899672512, 127.6946606527894
설성(음성) 골목형상점가, 36.93313427520569, 127.6943200606792
설성(음성) 골목형상점가, 36.93316438207444, 127.6943614072262
설성(음성) 골목형상점가, 36.93322939555573, 127.6943156241948
설성(음성) 골목형상점가, 36.93328104671632, 127.6945341897027
삼성면 원도심 자율상권구역(음성), 37.02030363395453, 127.5005433817488
삼성면 원도심 자율상권구역(음성), 37.02079677379442, 127.5001781110272
삼성면 원도심 자율상권구역(음성), 37.02062255274286, 127.4997370418444
삼성면 원도심 자율상권구역(음성), 37.02070662684934, 127.4996625183321
삼성면 원도심 자율상권구역(음성), 37.01991243608787, 127.4981769293989
삼성면 원도심 자율상권구역(음성), 37.0197968107348, 127.4982334648577
삼성면 원도심 자율상권구역(음성), 37.01926242567237, 127.4973031072367
삼성면 원도심 자율상권구역(음성), 37.01875426957378, 127.4975380301894
삼성면 원도심 자율상권구역(음성), 37.01879692329594, 127.4976793789137
삼성면 원도심 자율상권구역(음성), 37.0177037819078, 127.4982332446315
삼성면 원도심 자율상권구역(음성), 37.01775267822799, 127.4984397910603
삼성면 원도심 자율상권구역(음성), 37.01746731868827, 127.4986071403143
삼성면 원도심 자율상권구역(음성), 37.01771128735952, 127.4992050504221
삼성면 원도심 자율상권구역(음성), 37.01869914232739, 127.4987616564538
삼성면 원도심 자율상권구역(음성), 37.01897404293516, 127.4994192324564
삼성면 원도심 자율상권구역(음성), 37.01917268310468, 127.4992562811491
삼성면 원도심 자율상권구역(음성), 37.02013324192544, 127.4997169207669
삼성면 원도심 자율상권구역(음성), 37.01999522999012, 127.5004167041674
감곡시장(음성), 37.11876725342468, 127.6375903305667
감곡시장(음성), 37.11885547098283, 127.63764841313498
감곡시장(음성), 37.118802540460266, 127.63782542667644
감곡시장(음성), 37.118873114482106, 127.6379056359374
감곡시장(음성), 37.11892163408397, 127.63791116761055
감곡시장(음성), 37.118974564523285, 127.63813520037397
감곡시장(음성), 37.11889516885044, 127.63817115624956
감곡시장(음성), 37.11882018397191, 127.63826796053004
감곡시장(음성), 37.11875622622267, 127.638348169791
감곡시장(음성), 37.11877607518511, 127.6384256132154
감곡시장(음성), 37.11863272145058, 127.63854454418852
감곡시장(음성), 37.11858420166356, 127.63858879757387
감곡시장(음성), 37.11875843166321, 127.6386579434885
감곡시장(음성), 37.11872093916549, 127.63888474208848
감곡시장(음성), 37.11866139221919, 127.63898431220557
감곡시장(음성), 37.11861066700578, 127.6391557940738
감곡시장(음성), 37.11851362737238, 127.63912536987138
감곡시장(음성), 37.118509216477015, 127.63918068660308
감곡시장(음성), 37.1184915728929, 127.63933004177868
감곡시장(음성), 37.118445258465066, 127.63950705532012
감곡시장(음성), 37.118385711301954, 127.63973108808352
감곡시장(음성), 37.11833278045098, 127.63991363329812
감곡시장(음성), 37.11845187481364, 127.63990533578836
감곡시장(음성), 37.11846069661083, 127.64007128598344
감곡시장(음성), 37.1183636567852, 127.6400823493298
감곡시장(음성), 37.11825558956026, 127.64004915929075
감곡시장(음성), 37.118237945917045, 127.6399357599908
감곡시장(음성), 37.11815854947174, 127.63983895571032
감곡시장(음성), 37.11806150925881, 127.63983342403716
감곡시장(음성), 37.11803504372464, 127.63973108808352
감곡시장(음성), 37.11801740003002, 127.63961492294692
감곡시장(음성), 37.11802842733962, 127.63944344107864
감곡시장(음성), 37.11803724918616, 127.63918068660308
감곡시장(음성), 37.118059303798, 127.63898707804212
감곡시장(음성), 37.1180703311015, 127.6388985712714
감곡시장(음성), 37.11807474202247, 127.63877964029824
감곡시장(음성), 37.1182533841051, 127.6387907036446
감곡시장(음성), 37.118271027744704, 127.63866900683486
감곡시장(음성), 37.11833278045098, 127.63861092426656
감곡시장(음성), 37.11841879306501, 127.63844220823488
감곡시장(음성), 37.11829969865028, 127.63840072068612
감곡시장(음성), 37.11827323319936, 127.63836199897392
감곡시장(음성), 37.118445258465066, 127.637828192513
감곡시장(음성), 37.118526860056974, 127.63786691422519
감곡시장(음성), 37.11857758532657, 127.6376456472984
감곡시장(음성), 37.11850480558137, 127.6376096914228
감곡시장(음성), 37.11851252464855, 127.63755437469108
감곡시장(음성), 37.11866690582729, 127.6376083085045
음성삼성시장, 37.019679885653, 127.4983338454476
음성삼성시장, 37.01936439328217, 127.49848680314582
음성삼성시장, 37.019346074330095, 127.49851994398044
음성삼성시장, 37.01932164905376, 127.4984460144263
음성삼성시장, 37.01922191242726, 127.49847915526092
음성삼성시장, 37.01919952255432, 127.49855563411002
음성삼성시장, 37.01914049467589, 127.49856073269996
음성삼성시장, 37.01912828200567, 127.49849954962067
음성삼성시장, 37.01904686415399, 127.4985148453905
음성삼성시장, 37.018979694360674, 127.49856073269996
음성삼성시장, 37.018953233516704, 127.49869329603844
음성삼성시장, 37.01892677266354, 127.49870859180827
음성삼성시장, 37.01894305626659, 127.49859642282956
음성삼성시장, 37.01892677266354, 127.49852504257038
음성삼성시장, 37.01876800735088, 127.49856583128992
음성삼성시장, 37.01877207826049, 127.4986295636642
음성삼성시장, 37.01870490822426, 127.49864740872898
음성삼성시장, 37.0185400360654, 127.49865250731892
음성삼성시장, 37.018542071526326, 127.49874428193786
음성삼성시장, 37.01850950414486, 127.49874938052783
음성삼성시장, 37.01849525591109, 127.49865760590886
음성삼성시장, 37.01840773098783, 127.49867800026864
음성삼성시장, 37.01833038329732, 127.49870349321831
음성삼성시장, 37.01822860990034, 127.49874938052783
음성삼성시장, 37.01820011332478, 127.498644859434
음성삼성시장, 37.01794398995723, 127.49873895324802
음성삼성시장, 37.017963264369946, 127.49862630047282
음성삼성시장, 37.0179140075278, 127.49839563050455
음성삼성시장, 37.01875993581712, 127.49803353229848
음성삼성시장, 37.01880570321336, 127.4980896559408
음성삼성시장, 37.01908624933412, 127.4980333295532
음성삼성시장, 37.01911623130104, 127.49819694429816
음성삼성시장, 37.01917833676628, 127.49818621546243
음성삼성시장, 37.01916762893108, 127.49807624489615
음성삼성시장, 37.01922759278884, 127.49800650746388
음성삼성시장, 37.01942675811964, 127.49789921910651
대소시장(음성), 36.96885918863555, 127.48306863409707
대소시장(음성), 36.96896146693983, 127.48319664808254
대소시장(음성), 36.96895711467435, 127.48328108283891
대소시장(음성), 36.96852406301618, 127.4835262160026
대소시장(음성), 36.968545824464826, 127.48374955955175
대소시장(음성), 36.9686024042022, 127.48383671800995
대소시장(음성), 36.96850665385277, 127.48395111348636
대소시장(음성), 36.96828903897433, 127.48411725929728
대소시장(음성), 36.968232459004064, 127.4842670628973
대소시장(음성), 36.96841090338291, 127.48437328726824
대소시장(음성), 36.96834561890259, 127.48455032788647
대소시장(음성), 36.968245515924, 127.4845149197628
대소시장(음성), 36.96821504977396, 127.48459390711558
대소시장(음성), 36.96831950509479, 127.48466744706468
대소시장(음성), 36.9682781582141, 127.4847437107156
대소시장(음성), 36.96817370283663, 127.48471647369752
대소시장(음성), 36.9681345320331, 127.48480363215572
대소시장(음성), 36.9683064481876, 127.48490985652664
대소시장(음성), 36.96825422053616, 127.48492619873755
대소시장(음성), 36.96806271884094, 127.48537016213402
대소시장(음성), 36.96800396254242, 127.48537016213402
대소시장(음성), 36.96800396254242, 127.48543553097768
대소시장(음성), 36.96805836652409, 127.48549545241768
대소시장(음성), 36.96811712278063, 127.4855717160686
대소시장(음성), 36.96819220015352, 127.48565751267589
대소시장(음성), 36.96824442784752, 127.48574603298498
대소시장(음성), 36.96830159851916, 127.4858179308586
대소시장(음성), 36.96836160249647, 127.4859064437534
대소시장(음성), 36.96843232140902, 127.48595807627538
대소시장(음성), 36.96843807996896, 127.48595085999324
대소시장(음성), 36.96851094180463, 127.48600450417192
대소시장(음성), 36.9685602306539, 127.48604071399252
대소시장(음성), 36.96855035483574, 127.48621901846364
대소시장(음성), 36.96807504480085, 127.4872078738756
대소시장(음성), 36.96786282830711, 127.48739878249816
대소시장(음성), 36.96767216455294, 127.4872452255759
대소시장(음성), 36.967748430111925, 127.48704394150212
대소시장(음성), 36.96762905789885, 127.48694641210552
대소시장(음성), 36.96766387481366, 127.4868219064929
대소시장(음성), 36.96761579430809, 127.4868468076154
대소시장(음성), 36.9675527922203, 127.48682813177352
대소시장(음성), 36.96746492080023, 127.48698791397642
대소시장(음성), 36.96733725836775, 127.48690906042174
대소시장(음성), 36.96723280712739, 127.48678662990264
대소시장(음성), 36.96715985696975, 127.48674097784466
대소시장(음성), 36.96747984236929, 127.48577813444014
대소시장(음성), 36.96752958091164, 127.48571173144674
대소시장(음성), 36.96753289681355, 127.48559760127883
대소시장(음성), 36.96763071584778, 127.48522408444086
대소시장(음성), 36.967625742006376, 127.4851867327304
대소시장(음성), 36.96779485259368, 127.48469701065395
대소시장(음성), 36.96783795915388, 127.48469908574748
대소시장(음성), 36.96787609185986, 127.48457873032191
대소시장(음성), 36.9679034479198, 127.48459740616384
대소시장(음성), 36.96806095231787, 127.48425916590963
대소시장(음성), 36.96819449466037, 127.48405645472718
대소시장(음성), 36.96834428275877, 127.48376138253388
대소시장(음성), 36.96841461794132, 127.4836782406322
대소시장(음성), 36.96831693017474, 127.48349402429052
음성시장, 36.9372240886942, 127.69014530540214
음성시장, 36.93880196408087, 127.69053690815228
음성시장, 36.93920500309879, 127.69104116340903
음성시장, 36.93836462145844, 127.69111626525576
음성시장, 36.93847610118878, 127.69163124934778
음성시장, 36.93826171694722, 127.69174926653554
음성시장, 36.938321744595655, 127.69196384324056
음성시장, 36.938501827257255, 127.69196384324056
음성시장, 36.93856185471655, 127.6921676911103
음성시장, 36.93833031997014, 127.69222133528656
음성시장, 36.938278867708725, 127.6920389450873
음성시장, 36.938184538472605, 127.69204967392255
음성시장, 36.93814166150848, 127.6918029107118
음성시장, 36.93673528371272, 127.69283287889584
음성시장, 36.93674385926572, 127.69258611568507
음성시장, 36.93664095256592, 127.6925646580146
음성시장, 36.93656377244986, 127.69283287889584
음성시장, 36.93648659225563, 127.69297235375409
음성시장, 36.93641798757294, 127.69306891327132
음성시장, 36.93620359754146, 127.69322984580008
음성시장, 36.93601493381485, 127.6928650654016
음성시장, 36.93580054264952, 127.69301526909508
음성시장, 36.93580911830771, 127.6931225574476
음성시장, 36.93566333198719, 127.69343369366985
음성시장, 36.935594726563394, 127.6933585918231
음성시장, 36.93556042382834, 127.69320838812956
음성시장, 36.93510591113124, 127.6935087955166
음성시장, 36.93506303243498, 127.69318693045908
음성시장, 36.93508875965562, 127.69289725190733
음성시장, 36.93486579012151, 127.69213550460456
음성시장, 36.93567190766082, 127.69200675858156
음성시장, 36.93594632870754, 127.6918887413938
음성시장, 36.93600635817982, 127.69202821625204
음성시장, 36.936195021927645, 127.69194238557006
음성시장, 36.93613499260399, 127.69172780886508
음성시장, 36.93641798757294, 127.69152396099533
음성시장, 36.93656377244986, 127.6918243683823
음성시장, 36.93675243481778, 127.69164197818304
음성시장, 36.9366581036922, 127.69144885914852
음성시장, 36.93654662130233, 127.69141667264276
음성시장, 36.93674385926572, 127.69112699409104
음성시장, 36.936898219054896, 127.69121282477302
음성시장, 36.93695824777737, 127.69106262107952
음성시장, 36.93682103919939, 127.69094460389178
음성시장, 36.93700112540733, 127.69056909465804
음성시장, 36.93707830508045, 127.690612009999
무극시장(음성), 36.99355383665824, 127.59564157214758
무극시장(음성), 36.99370314107541, 127.59617628950602
무극시장(음성), 36.99371355765173, 127.5963675705123
무극시장(음성), 36.99364411378271, 127.59639365428586
무극시장(음성), 36.99363716939234, 127.59644582183304
무극시장(음성), 36.99358855864187, 127.5965023366758
무극시장(음성), 36.99357466985031, 127.59655450422298
무극시장(음성), 36.99348439264339, 127.59658493529211
무극시장(음성), 36.993453142816016, 127.59652407315376
무극시장(음성), 36.99339411532931, 127.5965414623362
무극시장(음성), 36.99338717091609, 127.59680664736759
무극시장(음성), 36.99334550442346, 127.59668057579528
무극시장(음성), 36.99307467166511, 127.59683273114116
무극시장(음성), 36.99300175498846, 127.59663275554372
무극시장(음성), 36.99293578269697, 127.59664579743048
무극시장(음성), 36.99299828276402, 127.59686316221035
무극시장(음성), 36.99275869889471, 127.59700662296504
무극시장(음성), 36.99277953230461, 127.5971239999462
무극시장(음성), 36.992713559820345, 127.59715877831096
무극시장(음성), 36.99269619863077, 127.59706748510342
무극시장(음성), 36.99262675383282, 127.59706313780782
무극시장(음성), 36.99259203141008, 127.59685012032357
무극시장(음성), 36.99264411503826, 127.59683273114116
무극시장(음성), 36.99259203141008, 127.59655885151857
무극시장(음성), 36.99248439179878, 127.59658928258771
무극시장(음성), 36.99246703055689, 127.596489294789
무극시장(음성), 36.99238716879314, 127.5964871211412
무극시장(음성), 36.99233734768983, 127.59653281000212
무극시장(음성), 36.99227461754418, 127.59657037198959
무극시장(음성), 36.99226916274647, 127.59661817815544
무극시장(음성), 36.9921846133318, 127.59670183894568
무극시장(음성), 36.99188086294826, 127.5968128473508
무극시장(음성), 36.991829844799945, 127.59665147944096
무극시장(음성), 36.9917949376261, 127.59667165042968
무극시장(음성), 36.99170632703592, 127.59642623673346
무극시장(음성), 36.99180567829667, 127.59639261841888
무극시장(음성), 36.99182178929969, 127.59645313138508
무극시장(음성), 36.99185401129552, 127.59644976955364
무극시장(음성), 36.991832529966494, 127.596385894756
무극시장(음성), 36.99189697393536, 127.59636572376724
무극시장(음성), 36.99192651073619, 127.59642623673346
무극시장(음성), 36.99192919589933, 127.59637580926164
무극시장(음성), 36.99224604448453, 127.59618418486868
무극시장(음성), 36.99244206032123, 127.59603626428468
무극시장(음성), 36.99237224651951, 127.59578076509408
무극시장(음성), 36.992423264304, 127.59574378494808
무극시장(음성), 36.99245280090042, 127.59582783073446
무극시장(음성), 36.99252261462824, 127.595787488757
무극시장(음성), 36.99255752146807, 127.59570008113916
무극시장(음성), 36.99257363231184, 127.59574378494808
무극시장(음성), 36.992600483710525, 127.59570008113916
무극시장(음성), 36.992750851368, 127.59564965366732
무극시장(음성), 36.99279381350125, 127.59571352846498
무극시장(음성), 36.99293612539425, 127.5956530154988
무극시장(음성), 36.99296297666498, 127.59577740326264
무극시장(음성), 36.9931106584844, 127.5957034429706
무극시장(음성), 36.99309723287632, 127.59563284451008
무극시장(음성), 36.99336305947556, 127.59554207506076
무극시장(음성), 36.99340602126297, 127.5956664628246
무극시장(음성), 36.99340333615197, 127.59574042311662
괴산전통시장, 36.80964977083553, 127.79780209064484
괴산전통시장, 36.809593936900185, 127.79692769050598
괴산전통시장, 36.81010073574394, 127.79630005359648
괴산전통시장, 36.81047868524018, 127.79539346694946
괴산전통시장, 36.81050015958738, 127.79517352581024
괴산전통시장, 36.81095541433016, 127.79417037963869
괴산전통시장, 36.810663364429104, 127.79396653175353
괴산전통시장, 36.81051304419278, 127.79408454895018
괴산전통시장, 36.81031548000478, 127.79385387897491
괴산전통시장, 36.810074966392165, 127.79414892196657
괴산전통시장, 36.80995041440295, 127.79398798942566
괴산전통시장, 36.810130799976704, 127.79364466667174
괴산전통시장, 36.80998047869475, 127.79358565807344
괴산전통시장, 36.80989458068683, 127.79364466667174
괴산전통시장, 36.80980009276681, 127.79355883598326
괴산전통시장, 36.80963688608484, 127.79397189617158
괴산전통시장, 36.80949944860912, 127.79385387897491
괴산전통시장, 36.809821567304326, 127.79287755489348
괴산전통시장, 36.81060753123292, 127.79337108135223
괴산전통시장, 36.810663364429104, 127.7932423353195
괴산전통시장, 36.81078791525843, 127.7932906150818
괴산전통시장, 36.81074067186427, 127.79355347156525
괴산전통시장, 36.81159963811378, 127.79408991336824
괴산전통시장, 36.81166406019397, 127.793869972229
괴산전통시장, 36.81240276283885, 127.7945512533188
괴산전통시장, 36.81238128902535, 127.7946960926056
괴산전통시장, 36.81212789757112, 127.7946639060974
괴산전통시장, 36.8121064236805, 127.79484093189238
괴산전통시장, 36.81174995621659, 127.79463171958923
괴산전통시장, 36.81166406019397, 127.7948248386383
괴산전통시장, 36.8115094471104, 127.79471218585968
괴산전통시장, 36.81134194925085, 127.7946102619171
괴산전통시장, 36.811174451024826, 127.79495358467102
괴산전통시장, 36.81135483371461, 127.79504477977753
괴산전통시장, 36.811165861362326, 127.7953666448593
괴산전통시장, 36.81092535042119, 127.7952003479004
괴산전통시장, 36.81067624900705, 127.79568314552309
괴산전통시장, 36.81067195414796, 127.7960157394409
괴산전통시장, 36.81020810794966, 127.79677212238312
괴산전통시장, 36.81006208171299, 127.79678285121916
괴산전통시장, 36.80998906849025, 127.7970403432846
괴산전통시장, 36.8097485538522, 127.79759287834166
괴산전통시장, 36.80985163164673, 127.79776453971864
괴산전통시장, 36.809778618223255, 127.79785573482512
괴산전통시장, 36.80964708651264, 127.79780209064484
청천푸른내시장(괴산), 36.66005377033749, 127.7389007806778
청천푸른내시장(괴산), 36.66018286904371, 127.73805856704712
청천푸른내시장(괴산), 36.66022159861336, 127.73808002471922
청천푸른내시장(괴산), 36.66017856575699, 127.73790299892426
청천푸른내시장(괴산), 36.660324877370506, 127.73710906505583
청천푸른내시장(괴산), 36.66038942652335, 127.73714125156404
청천푸른내시장(괴산), 36.66044106580664, 127.73691594600676
청천푸른내시장(괴산), 36.6602904511335, 127.73673355579376
청천푸른내시장(괴산), 36.660002130794375, 127.73712515830996
청천푸른내시장(괴산), 36.65992467141475, 127.73701786994934
청천푸른내시장(괴산), 36.65982569542737, 127.73717880249023
청천푸른내시장(괴산), 36.65954167667014, 127.73696422576906
청천푸른내시장(괴산), 36.65961483311687, 127.73680329322816
청천푸른내시장(괴산), 36.65931790357788, 127.73651897907256
청천푸른내시장(괴산), 36.65926196020319, 127.73662626743317
청천푸른내시장(괴산), 36.65904679299855, 127.73641705513
청천푸른내시장(괴산), 36.65904248964832, 127.73628830909728
청천푸른내시장(괴산), 36.65884668695852, 127.73626953363416
청천푸른내시장(괴산), 36.65878643987686, 127.73617029190063
청천푸른내시장(괴산), 36.658687462426045, 127.73613274097444
청천푸른내시장(괴산), 36.658526085874655, 127.73623466491698
청천푸른내시장(괴산), 36.65840128777631, 127.7364867925644
청천푸른내시장(괴산), 36.65848305207051, 127.73661285638808
청천푸른내시장(괴산), 36.658648732084565, 127.73679256439208
청천푸른내시장(괴산), 36.65883162519252, 127.73683547973631
청천푸른내시장(괴산), 36.65906400639706, 127.73700177669524
청천푸른내시장(괴산), 36.65916728670723, 127.73709297180176
청천푸른내시장(괴산), 36.65893490581446, 127.7373880147934
청천푸른내시장(괴산), 36.65913716329775, 127.73748993873598
청천푸른내시장(괴산), 36.658977939366046, 127.73787617683408
청천푸른내시장(괴산), 36.65924689851843, 127.73808270692824
청천푸른내시장(괴산), 36.65944700351816, 127.73825705051422
청천푸른내시장(괴산), 36.6595438283313, 127.73834556341173
청천푸른내시장(괴산), 36.65956104161868, 127.73829996585846
청천푸른내시장(괴산), 36.6600580736312, 127.7389021217823
목도시장(괴산), 36.87297357511222, 127.85363495349884
목도시장(괴산), 36.872849125523736, 127.8535196185112
목도시장(괴산), 36.87279548339722, 127.85344451665878
목도시장(괴산), 36.87273540417076, 127.85347670316696
목도시장(괴산), 36.87247577554179, 127.8531923890114
목도시장(괴산), 36.872385656307216, 127.85298854112624
목도시장(괴산), 36.87229553696634, 127.85278737545016
목도시장(괴산), 36.87220327181672, 127.85279542207718
목도시장(괴산), 36.87214962923666, 127.85286247730254
목도시장(괴산), 36.87204878108413, 127.85290002822876
목도시장(괴산), 36.87194149566933, 127.85305827856062
목도시장(괴산), 36.87204878108413, 127.8531950712204
목도시장(괴산), 36.87207023814901, 127.85312801599504
목도시장(괴산), 36.87211958937536, 127.85320043563844
목도시장(괴산), 36.87194578708882, 127.85330504179
목도시장(괴산), 36.87199728410381, 127.85335063934323
목도시장(괴산), 36.87197797272726, 127.8533801436424
목도시장(괴산), 36.87188141577122, 127.85335332155228
목도시장(괴산), 36.8715338097189, 127.85398632287978
목도시장(괴산), 36.87157886985194, 127.85404801368712
목도시장(괴산), 36.87152522683339, 127.85412311553956
목도시장(괴산), 36.87146729233103, 127.8540587425232
목도시장(괴산), 36.87114972464876, 127.85450935363768
목도시장(괴산), 36.87139004625956, 127.85473465919496
목도시장(괴산), 36.871574578411845, 127.85459786653516
목도시장(괴산), 36.87161534708304, 127.85464078187944
목도시장(괴산), 36.87172477867181, 127.8545817732811
목도시장(괴산), 36.87170332150989, 127.85449594259262
목도시장(괴산), 36.871774130121366, 127.85441279411316
목도시장(괴산), 36.872121735080114, 127.854026556015
목도시장(괴산), 36.87229553696634, 127.85398095846176
목도시장(괴산), 36.87227193426427, 127.85390853881836
목도시장(괴산), 36.87237707351744, 127.85387098789214
목도시장(괴산), 36.87234059665006, 127.8538280725479
목도시장(괴산), 36.87246290137193, 127.8537020087242
목도시장(괴산), 36.87264528524252, 127.85391122102736
목도시장(괴산), 36.87266888782923, 127.8538763523102
목도시장(괴산), 36.87277831790877, 127.85395681858064
목도시장(괴산), 36.87297116122127, 127.8536332771182
연풍시장(괴산), 36.76423045107956, 127.99633383750916
연풍시장(괴산), 36.76425193839199, 127.99649477005003
연풍시장(괴산), 36.76435937486383, 127.9964357614517
연풍시장(괴산), 36.76443672903037, 127.9970633983612
연풍시장(괴산), 36.764518380565946, 127.99715995788571
연풍시장(괴산), 36.764518380565946, 127.99723505973816
연풍시장(괴산), 36.76441094431685, 127.99744963645934
연풍시장(괴산), 36.764539867797694, 127.9974174499512
연풍시장(괴산), 36.76454846268872, 127.99763202667236
연풍시장(괴산), 36.76461292434063, 127.9976212978363
연풍시장(괴산), 36.764853580695736, 127.99777150154112
연풍시장(괴산), 36.76476333465108, 127.9976212978363
연풍시장(괴산), 36.764853580695736, 127.99759984016418
연풍시장(괴산), 36.7649051498164, 127.99764811992644
연풍시장(괴산), 36.765038369884365, 127.9976052045822
연풍시장(괴산), 36.76500828795377, 127.9974764585495
연풍시장(괴산), 36.76505555955368, 127.99744963645934
연풍시장(괴산), 36.76502977504824, 127.99735844135284
연풍시장(괴산), 36.76513291301798, 127.9972779750824
연풍시장(괴산), 36.76505985697042, 127.99681663513184
연풍시장(괴산), 36.765038369884365, 127.99664497375488
연풍시장(괴산), 36.76488366268701, 127.99673080444336
연풍시장(괴산), 36.76475473978414, 127.99596369266509
연풍시장(괴산), 36.76507274921915, 127.99583494663236
연풍시장(괴산), 36.765089938880784, 127.99579203128812
연풍시장(괴산), 36.765236050849, 127.99574911594392
연풍시장(괴산), 36.76530480932596, 127.99582421779633
연풍시장(괴산), 36.765287619712495, 127.9955506324768
연풍시장(괴산), 36.76522745603504, 127.9953896999359
연풍시장(괴산), 36.76518448195084, 127.99525022506714
연풍시장(괴산), 36.76507704663492, 127.99501419067384
연풍시장(괴산), 36.76502547762983, 127.9950302839279
연풍시장(괴산), 36.76500399053416, 127.99482107162476
연풍시장(괴산), 36.76440664686375, 127.99505710601808
연풍시장(괴산), 36.76438086214013, 127.99505174160004
연풍시장(괴산), 36.76426483077655, 127.99520194530488
연풍시장(괴산), 36.76410582454873, 127.99520194530488
연풍시장(괴산), 36.76417458403904, 127.99552381038669
연풍시장(괴산), 36.764097229608105, 127.9955506324768
연풍시장(괴산), 36.76414879923741, 127.9957276582718
연풍시장(괴산), 36.76422185615288, 127.9956954717636
연풍시장(괴산), 36.76424334346773, 127.99575448036192
